===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s]Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s]Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s]Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s]Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/606 [00:00<?, ?it/s]2026-09-02 12:35:16,999 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=4.8184 ssa_score_loss=0.0003 epoch=0
                                         0%|          | 0/606 [00:00<?, ?it/s]2026-09-02 12:35:17,534 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=4.3133 ssa_score_loss=0.0007 epoch=0
                                         0%|          | 0/606 [00:01<?, ?it/s]2026-09-02 12:35:17,828 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=3.4228 ssa_score_loss=0.0000 epoch=0
                                         0%|          | 0/606 [00:01<?, ?it/s]2026-09-02 12:35:18,127 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=2.6233 ssa_score_loss=0.0000 epoch=0
                                         0%|          | 0/606 [00:01<?, ?it/s]2026-09-02 12:35:18,425 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=3.8335 ssa_score_loss=0.0061 epoch=0
                                         0%|          | 0/606 [00:02<?, ?it/s]2026-09-02 12:35:18,722 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=4.6073 ssa_score_loss=0.0315 epoch=0
                                         0%|          | 0/606 [00:02<?, ?it/s]2026-09-02 12:35:19,021 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=3.6873 ssa_score_loss=0.0001 epoch=0
                                         0%|          | 0/606 [00:02<?, ?it/s]2026-09-02 12:35:19,335 INFO [rev_util_actionability|ssa|Qwen3-4B] step=0 ssa_rationale_loss=3.4720 ssa_score_loss=0.0037 epoch=0
                                         0%|          | 0/606 [00:03<?, ?it/s]  0%|          | 1/606 [00:03<34:53,  3.46s/it]2026-09-02 12:35:19,822 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=2.7239 ssa_score_loss=0.0037 epoch=0.0050
                                                 0%|          | 1/606 [00:03<34:53,  3.46s/it]2026-09-02 12:35:20,254 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=3.0156 ssa_score_loss=0.0004 epoch=0.0050
                                                 0%|          | 1/606 [00:04<34:53,  3.46s/it]2026-09-02 12:35:20,568 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=3.2781 ssa_score_loss=0.0001 epoch=0.0050
                                                 0%|          | 1/606 [00:04<34:53,  3.46s/it]2026-09-02 12:35:20,867 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=3.3160 ssa_score_loss=0.0001 epoch=0.0050
                                                 0%|          | 1/606 [00:04<34:53,  3.46s/it]2026-09-02 12:35:21,166 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=2.4183 ssa_score_loss=0.0008 epoch=0.0050
                                                 0%|          | 1/606 [00:04<34:53,  3.46s/it]2026-09-02 12:35:21,462 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=3.3375 ssa_score_loss=0.0023 epoch=0.0050
                                                 0%|          | 1/606 [00:05<34:53,  3.46s/it]2026-09-02 12:35:21,998 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=2.6597 ssa_score_loss=0.0001 epoch=0.0050
                                                 0%|          | 1/606 [00:05<34:53,  3.46s/it]2026-09-02 12:35:22,295 INFO [rev_util_actionability|ssa|Qwen3-4B] step=1 ssa_rationale_loss=4.8977 ssa_score_loss=0.0029 epoch=0.0050
                                                 0%|          | 1/606 [00:06<34:53,  3.46s/it]  0%|          | 2/606 [00:06<30:56,  3.07s/it]2026-09-02 12:35:22,618 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.1959 ssa_score_loss=0.0000 epoch=0.0099
